"ID","PredictedProb"
143290,0.93
143291,0.9
143292,0.96
143294,0.61
143299,0.93
143301,0.94
143303,0.59
143305,0.8
143306,0.78
143307,0.94
143308,0.96
143309,0.59
143311,0.74
143312,0.8
143315,0.88
143317,0.87
143319,0.82
143320,0.74
143321,0.97
143322,0.87
143329,0.67
143330,0.8
143331,0.94
143332,0.64
143335,0.96
143336,0.49
143339,0.91
143340,0.95
143341,0.48
143342,0.41
143345,0.96
143348,0.76
143350,0.34
143352,0.73
143353,0.8
143354,0.79
143355,0.65
143356,0.7
143358,0.43
143359,0.88
143361,0.71
143364,0.76
143365,0.51
143366,0.85
143368,0.86
143370,0.95
143374,0.97
143375,0.8
143377,0.83
143378,0.74
143380,0.86
143381,0.55
143384,0.76
143387,0.96
143388,0.87
143389,0.99
143390,0.87
143393,0.87
143395,0.92
143396,0.77
143400,0.99
143401,0.74
143403,0.87
143405,0.72
143411,0.87
143415,0.18
143416,0.87
143418,0.46
143419,0.83
143421,0.87
143422,0.89
143426,0.84
143427,0.71
143430,0.77
143431,0.86
143433,0.83
143434,0.51
143435,0.72
143436,0.71
143437,0.97
143438,0.95
143439,0.97
143440,0.83
143441,0.93
143444,0.94
143445,0.89
143446,0.88
143450,0.63
143451,0.92
143453,0.94
143454,0.89
143457,0.75
143458,0.77
143460,0.81
143461,0.77
143462,0.75
143463,0.96
143464,0.2
143465,0.99
143467,0.63
143470,0.84
143471,0.97
143475,0.97
143480,0.71
143492,0.81
143495,0.81
143496,0.98
143498,0.83
143499,0.73
143500,0.83
143503,0.92
143509,0.61
143517,0.68
143518,0.56
143521,0.93
143522,0.91
143524,0.79
143527,0.75
143528,0.89
143529,0.76
143531,0.93
143532,0.65
143533,0.73
143536,0.67
143538,0.88
143542,0.97
143543,0.82
143544,0.35
143545,0.98
143546,0.56
143548,0.9
143551,0.95
143552,0.99
143553,0.73
143556,0.95
143558,0.85
143560,0.95
143562,0.74
143565,0.89
143566,0.74
143568,0.72
143570,0.8
143571,0.6
143572,0.96
143573,0.93
143575,0.76
143576,0.76
143580,0.84
143581,0.91
143583,0.88
143585,0.83
143586,0.29
143588,0.94
143589,0.48
143590,0.99
143592,0.38
143593,0.94
143596,0.75
143597,0.58
143598,0.83
143599,0.99
143601,0.79
143604,0.88
143605,0.94
143609,0.82
143612,0.96
143614,0.76
143615,0.91
143617,0.46
143618,0.61
143621,0.43
143622,0.78
143623,0.64
143624,0.66
143626,0.7
143628,0.71
143629,0.5
143632,0.3
143637,0.83
143642,0.72
143643,0.74
143644,0.49
143648,0.41
143649,0.89
143651,0.5
143652,0.79
143653,0.82
143655,0.86
143658,0.31
143659,0.71
143661,0.83
143663,0.9
143666,0.75
143667,0.72
143668,0.7
143669,0.42
143670,0.48
143674,0.62
143678,0.75
143680,0.8
143681,0.86
143685,0.94
143686,0.94
143687,0.99
143689,0.81
143691,0.96
143693,0.96
143694,0.64
143696,0.91
143697,0.65
143702,0.8
143704,0.7
143705,0.58
143706,0.5
143708,0.99
143710,0.75
143711,0.79
143712,0.81
143715,0.79
143718,0.79
143720,0.9
143723,0.76
143724,0.61
143725,0.93
143727,0.28
143728,0.95
143730,0.8
143731,0.6
143732,0.72
143733,0.87
143735,0.64
143737,0.89
143740,0.86
143744,0.94
143745,0.32
143746,0.98
143747,0.86
143748,0.72
143750,0.91
143751,0.91
143755,0.75
143756,0.93
143757,0.91
143758,0.59
143760,0.88
143762,0.99
143763,0.54
143764,0.49
143765,0.83
143767,0.52
143768,0.22
143769,0.82
143771,0.99
143773,0.91
143777,0.78
143779,0.66
143782,0.82
143783,0.91
143784,0.86
143789,0.7
143790,0.94
143794,1
143795,0.64
143799,0.97
143803,0.86
143805,0.66
143806,0.88
143808,0.89
143810,0.81
143814,0.69
143815,0.79
143816,0.42
143819,0.85
143820,0.71
143822,0.85
143823,0.6
143824,0.82
143825,0.79
143826,0.73
143827,0.94
143828,0.61
143830,0.94
143833,0.99
143834,0.93
143835,0.65
143836,0.83
143837,0.99
143840,0.5
143841,0.93
143844,0.9
143846,0.21
143848,0.56
143851,0.44
143852,0.73
143854,0.97
143855,0.81
143860,0.82
143861,0.91
143862,0.45
143863,0.95
143865,0.88
143866,0.53
143867,0.47
143868,0.75
143873,0.89
143875,0.8
143876,0.92
143878,0.87
143879,0.78
143880,0.99
143886,0.97
143887,0.8
143890,0.56
143894,0.76
143895,0.93
143896,0.63
143898,0.63
143899,0.79
143900,0.9
143901,0.49
143903,0.92
143904,0.93
143905,0.78
143910,0.93
143912,0.88
143913,0.62
143914,0.83
143916,0.7
143917,0.88
143922,0.95
143923,0.67
143924,0.25
143926,0.53
143927,0.64
143928,0.93
143930,0.85
143932,0.98
143935,0.98
143937,0.62
143938,0.65
143939,0.58
143940,0.51
143942,0.6
143943,0.82
143946,0.9
143947,0.77
143948,0.9
143949,0.75
143950,0.75
143954,0.77
143955,0.76
143957,0.95
143958,0.88
143961,0.89
143962,0.65
143963,0.28
143964,0.9
143965,0.76
143967,0.78
143968,0.82
143969,0.85
143970,0.81
143971,0.9
143973,0.97
143975,0.73
143976,0.76
143979,0.76
143980,0.93
143982,0.73
143983,0.82
143985,0.92
143986,0.83
143988,0.7
143990,0.56
143994,0.83
143996,0.67
143997,0.32
143998,0.74
144004,0.76
144005,0.91
144006,0.97
144008,0.86
144013,0.47
144014,0.98
144016,0.71
144018,0.84
144020,0.97
144024,0.61
144025,0.61
144027,0.63
144028,1
144031,0.95
144033,0.95
144035,0.6
144038,0.8
144042,0.43
144043,0.86
144045,0.94
144052,0.49
144053,0.9
144055,0.87
144058,0.87
144061,0.84
144062,0.84
144063,0.88
144064,0.98
144067,0.7
144069,0.91
144074,0.78
144075,0.71
144079,0.92
144083,0.59
144084,0.8
144085,0.66
144088,0.96
144090,0.78
144092,0.82
144093,0.77
144095,0.79
144098,0.96
144099,0.96
144100,0.84
144102,0.79
144103,0.73
144104,0.68
144106,0.76
144107,1
144108,0.83
144109,0.98
144110,0.98
144111,1
144112,0.91
144116,0.84
144118,0.99
144121,0.96
144122,0.67
144126,0.78
144128,0.88
144129,0.55
144130,0.65
144133,0.69
144134,0.53
144135,0.94
144136,0.94
144137,0.98
144138,0.86
144141,0.96
144144,0.82
144145,0.98
144146,0.92
144147,0.64
144148,0.94
144151,0.95
144154,0.89
144158,0.85
144159,0.54
144161,0.6
144164,0.97
144165,0.79
144166,0.85
144171,0.89
144173,0.75
144174,0.53
144177,0.88
144186,0.63
144188,0.95
144190,1
144191,0.81
144192,0.65
144193,0.87
144196,0.68
144197,0.87
144198,0.61
144200,0.77
144203,0.7
144204,0.93
144205,0.93
144213,0.5
144214,0.95
144215,0.9
144217,0.32
144223,0.86
144226,0.91
144228,0.96
144233,0.95
144238,0.82
144239,0.67
144241,0.64
144244,0.88
144247,0.78
144250,0.93
144251,0.12
144252,0.8
144253,0.9
144254,1
144255,0.93
144256,0.95
144257,0.83
144258,0.71
144259,0.89
144260,0.92
144264,0.6
144271,0.87
144276,0.55
144277,0.79
144281,0.68
144283,0.95
144285,0.53
144286,1
144288,1
144290,0.88
144291,0.64
144296,0.86
144298,0.64
144299,0.52
144300,0.87
144301,0.95
144303,0.72
144304,0.61
144305,0.43
144307,0.82
144309,0.7
144310,0.8
144311,0.9
144314,0.47
144315,0.7
144316,0.65
144319,0.6
144320,0.58
144322,0.97
144324,0.97
144327,0.86
144330,0.94
144331,0.87
144332,0.98
144334,0.63
144335,0.7
144336,0.47
144338,0.68
144339,0.69
144340,0.91
144341,0.82
144342,0.79
144343,0.84
144346,0.69
144349,0.82
144350,0.91
144353,0.88
144354,0.46
144357,0.98
144361,0.41
144363,0.76
144365,0.79
144366,0.68
144368,0.93
144375,0.97
144376,0.63
144378,0.81
144380,0.77
144385,0.5
144386,0.53
144387,0.87
144388,0.56
144390,0.93
144391,0.81
144393,0.95
144394,0.72
144395,0.82
144396,0.97
144397,0.64
144400,0.91
144403,0.85
144404,0.78
144406,0.72
144408,0.84
144411,0.68
144412,0.91
144413,0.47
144415,0.86
144418,0.96
144419,0.8
144421,0.93
144422,0.84
144425,0.79
144426,0.94
144431,0.74
144432,0.59
144433,0.97
144435,0.84
144438,0.97
144439,0.64
144440,0.52
144441,0.98
144443,0.47
144446,0.48
144447,0.81
144449,0.62
144451,0.89
144453,0.8
144454,0.75
144455,0.76
144457,0.92
144458,0.9
144461,0.53
144465,0.83
144466,0.7
144467,0.87
144469,0.79
144470,0.74
144472,0.64
144474,0.69
144477,0.83
144478,0.82
144480,0.62
144481,0.71
144482,0.94
144483,0.91
144486,0.96
144487,0.78
144490,0.71
144494,0.83
144496,0.99
144498,0.88
144499,0.71
144501,0.89
144506,0.89
144507,0.87
144509,0.88
144510,0.83
144512,0.9
144513,0.91
144514,0.81
144515,0.57
144516,0.51
144517,0.95
144519,0.92
144520,0.37
144523,0.86
144524,0.93
144525,0.63
144527,0.98
144529,0.97
144532,0.75
144533,0.25
144534,0.91
144535,0.96
144536,0.4
144537,0.58
144538,0.5
144540,0.81
144543,0.82
144544,0.97
144547,0.79
144549,0.8
144551,0.81
144552,0.92
144555,0.65
144556,0.93
144564,0.93
144568,0.64
144569,0.86
144570,0.95
144572,0.72
144577,0.93
144578,0.96
144581,0.99
144582,0.73
144584,0.68
144587,0.39
144589,0.98
144590,0.96
144591,0.63
144592,0.86
144596,0.48
144597,0.27
144598,0.88
144599,0.74
144602,0.82
144604,0.89
144605,0.37
144607,0.31
144608,0.87
144610,0.97
144611,0.48
144613,0.91
144615,0.41
144616,0.63
144617,0.85
144618,0.77
144619,1
144620,0.4
144621,0.84
144624,0.88
144628,0.9
144629,0.98
144630,0.96
144634,0.8
144636,0.87
144639,0.92
144641,0.94
144643,0.81
144645,0.84
144648,0.89
144651,0.7
144652,0.96
144653,0.63
144655,0.94
144656,0.57
144657,0.95
144660,0.5
144664,0.84
144665,0.77
144666,0.83
144671,0.95
144682,0.77
144687,0.88
144689,0.97
144690,0.84
144694,0.97
144698,0.81
144699,0.7
144700,0.96
144702,0.99
144704,0.73
144705,0.76
144706,0.56
144708,0.81
144709,0.81
144715,0.94
144718,0.93
144723,0.6
144724,0.97
144725,0.76
144726,0.85
144727,0.95
144728,0.53
144729,0.49
144730,0.83
144731,0.77
144733,0.84
144735,0.84
144736,0.96
144738,0.96
144739,0.94
144744,0.83
144745,0.62
144749,0.9
144752,0.85
144754,0.55
144755,0.47
144756,0.77
144758,0.5
144759,0.9
144761,0.68
144762,0.99
144763,0.82
144765,0.76
144766,0.75
144767,0.83
144770,0.93
144771,0.81
144773,0.67
144774,0.54
144776,0.91
144778,0.5
144780,0.67
144783,0.88
144785,1
144787,0.95
144788,0.49
144789,0.98
144790,0.83
144791,0.58
144792,0.88
144793,0.76
144794,0.84
144795,0.16
144796,0.78
144798,0.63
144800,0.7
144801,0.36
144802,0.97
144806,0.48
144807,0.64
144809,0.92
144811,0.36
144812,0.9
144814,0.95
144815,0.71
144820,0.93
144821,0.82
144828,0.98
144829,0.97
144830,0.82
144833,0.68
144835,0.52
144836,0.53
144838,0.61
144841,0.43
144842,0.83
144844,0.42
144848,0.99
144849,0.66
144851,0.62
144852,0.73
144854,0.54
144857,0.67
144859,0.8
144861,0.96
144862,0.88
144863,0.97
144869,0.84
144871,0.63
144873,0.89
144874,0.95
144876,0.48
144879,0.73
144881,0.8
144887,0.83
144888,0.68
144890,0.79
144891,0.98
144893,0.8
144894,0.7
144895,0.96
144897,1
144898,0.53
144899,0.71
144901,0.95
144902,0.92
144903,0.74
144905,0.47
144906,0.75
144909,0.32
144910,0.75
144912,0.96
144915,0.83
144918,0.81
144919,0.44
144920,0.93
144921,0.87
144923,0.96
144926,0.96
144927,0.83
144929,0.84
144930,0.82
144933,0.86
144937,0.99
144939,0.35
144940,0.78
144946,0.63
144949,0.92
144952,1
144957,0.82
144960,0.88
144961,0.87
144962,0.91
144963,0.85
144965,0.93
144966,0.59
144970,0.53
144973,0.59
144974,0.91
144975,0.96
144977,0.4
144978,0.63
144979,0.83
144982,0.85
144983,0.66
144984,0.98
144986,0.59
144987,0.25
144989,0.87
144990,0.75
144992,0.79
144994,0.89
144998,0.31
145000,0.83
145002,0.76
145004,0.57
145006,0.82
145010,0.8
145013,0.3
145015,0.51
145017,0.7
145018,0.47
145019,0.68
145021,0.36
145022,0.85
145025,0.66
145031,0.95
145033,0.84
145035,0.63
145037,0.95
145039,0.75
145041,0.77
145043,0.97
145044,0.91
145049,0.73
145050,0.47
145051,0.81
145053,0.46
145054,0.99
145056,0.95
145057,0.67
145058,0.89
145061,0.84
145062,0.86
145067,0.87
145068,0.93
145070,0.41
145072,0.78
145075,0.88
145078,0.34
145079,0.78
145083,0.69
145084,0.98
145085,0.84
145086,0.8
145087,0.62
145088,0.78
145091,0.91
145092,0.98
145095,0.85
145096,0.93
145097,0.91
145100,0.94
145106,0.68
145112,0.9
145113,0.73
145114,0.92
145115,0.28
145116,0.97
145117,0.72
145119,0.97
145120,0.95
145122,0.95
145124,0.74
145125,0.98
145126,0.97
145127,0.8
145133,0.75
145134,0.87
145136,0.54
145137,0.74
145141,0.88
145142,0.94
145146,0.77
145147,0.69
145148,0.57
145149,0.88
145150,0.73
145151,0.99
145155,0.97
145156,0.54
145158,0.67
145160,0.42
145162,0.59
145163,0.61
145169,0.61
145171,0.78
145172,0.98
145176,0.47
145177,0.83
145178,0.96
145179,0.9
145180,0.66
145182,0.91
145183,0.99
145185,0.8
145187,0.78
145188,0.62
145190,0.87
145192,0.85
145193,0.82
145194,0.83
145197,0.8
145199,0.5
145202,0.99
145209,0.97
145210,0.77
145212,0.65
145213,0.99
145215,0.8
145216,0.73
145217,0.96
145218,0.94
145219,0.98
145222,1
145224,0.63
145225,0.98
145227,0.48
145231,0.93
145238,0.74
145239,0.93
145241,0.74
145242,0.62
145244,0.84
145249,0.62
145251,0.93
145254,0.82
145256,0.96
145259,0.86
145264,0.72
145266,0.58
145269,0.59
145271,0.96
145272,0.94
145275,0.55
145277,0.57
145278,0.56
145279,0.77
145282,0.91
145285,0.71
145287,0.82
145291,0.93
145295,1
145296,0.43
145300,0.23
145301,0.51
145302,0.98
145306,0.74
145309,1
145311,0.99
145313,0.89
145314,0.91
145315,0.45
145319,0.56
145321,0.76
145322,0.7
145323,0.87
145324,0.87
145327,0.5
145328,0.92
145331,0.82
145333,0.91
145334,0.6
145335,0.98
145336,0.79
145337,0.79
145338,0.57
145339,0.49
145340,0.55
145341,0.51
145343,0.79
145344,0.84
145348,0.68
145351,0.64
145352,0.76
145353,0.99
145354,0.9
145355,0.81
145356,0.96
145357,0.94
145358,0.96
145359,0.8
145360,0.96
145361,0.96
145362,0.83
145364,0.61
145366,0.84
145367,0.89
145368,0.35
145371,0.73
145374,0.91
145378,0.8
145380,0.4
145383,0.78
145384,0.95
145387,0.67
145390,0.8
145391,0.96
145392,0.54
145393,0.97
145395,0.87
145396,0.75
145397,0.84
145400,0.97
145404,0.62
145405,0.45
145409,0.96
145411,0.86
145415,0.89
145417,0.86
145421,0.87
145422,0.79
145426,0.64
145427,0.57
145430,0.67
145431,0.58
145432,0.95
145433,0.97
145438,0.93
145439,0.94
145440,0.66
145443,0.73
145445,0.81
145446,0.88
145447,0.76
145450,0.97
145453,0.34
145456,0.35
145457,0.51
145459,0.82
145462,0.95
145463,0.92
145465,0.85
145466,0.98
145468,0.78
145470,0.92
145476,0.93
145477,0.67
145478,0.93
145479,0.55
145480,0.87
145482,0.96
145483,0.49
145485,0.75
145487,0.94
145489,0.82
145491,0.91
145492,0.8
145493,0.47
145494,0.8
145495,0.82
145499,0.79
145504,0.46
145505,0.93
145507,0.66
145510,0.54
145513,0.86
145516,0.52
145520,0.97
145521,0.78
145523,0.4
145526,0.74
145527,0.58
145528,0.58
145530,0.82
145531,0.94
145534,0.94
145535,0.76
145540,0.74
145541,0.71
145542,0.73
145543,0.87
145545,0.76
145547,0.67
145549,0.95
145550,0.91
145551,0.94
145552,0.27
145553,0.99
145562,0.32
145563,0.4
145565,0.69
145567,0.79
145573,0.67
145574,0.46
145575,0.81
145580,0.87
145583,0.5
145585,0.78
145586,0.99
145589,0.67
145590,0.88
145591,0.91
145593,0.58
145595,0.97
145601,0.94
145605,0.45
145607,0.72
145608,0.42
145609,0.57
145613,0.22
145614,0.9
145616,0.91
145619,0.61
145621,0.9
145623,0.8
145628,1
145630,0.84
145631,0.77
145632,0.55
145633,0.34
145636,0.63
145637,0.8
145639,0.89
145640,0.88
145646,0.65
145653,0.77
145654,0.58
145655,0.63
145656,0.88
145657,0.61
145659,0.83
145660,0.77
145662,0.64
145665,0.93
145667,0.73
145669,0.61
145672,0.96
145673,0.61
145674,0.73
145675,0.91
145676,0.63
145677,0.94
145679,0.81
145681,0.83
145685,0.5
145686,0.44
145687,1
145688,0.97
145690,0.38
145693,0.94
145697,0.51
145699,0.79
145700,0.97
145701,0.76
145702,0.61
145706,0.6
145707,0.96
145708,0.9
145710,0.86
145713,0.99
145714,0.82
145716,0.65
145718,0.78
145719,0.84
145723,0.96
145725,0.84
145727,0.84
145730,0.96
145731,0.78
145733,0.41
145734,0.89
145735,0.93
145736,0.76
145738,0.62
145739,0.65
145741,0.42
145742,0.64
145743,0.79
145744,0.73
145746,0.92
145748,0.96
145749,0.97
145751,0.59
145755,0.71
145756,0.92
145758,0.69
145759,0.8
145760,0.6
145763,0.89
145765,0.22
145766,0.8
145767,0.98
145768,0.68
145772,0.85
145774,0.69
145776,0.84
145778,0.48
145780,0.79
145782,0.76
145786,0.93
145787,0.58
145789,0.89
145792,0.99
145794,0.95
145796,0.88
145797,0.64
145799,0.91
145801,0.71
145803,0.66
145804,0.96
145806,0.56
145809,0.59
145812,0.82
145813,0.56
145814,0.71
145815,0.95
145817,0.69
145818,0.95
145820,0.69
145821,0.93
145828,0.64
145829,0.63
145834,0.59
145837,0.57
145838,0.92
145841,0.84
145843,0.58
145844,0.57
145847,0.89
145849,0.68
145850,0.64
145852,1
145857,0.3
145860,0.65
145862,0.96
145864,0.49
145865,0.2
145866,0.51
145869,0.82
145875,0.97
145876,0.87
145877,0.54
145878,0.3
145882,0.66
145885,0.72
145889,0.88
145896,0.97
145898,0.88
145901,0.54
145902,0.85
145904,0.86
145907,0.43
145908,0.48
145910,0.87
145912,0.4
145913,0.83
145914,0.91
145919,0.84
145925,0.47
145926,0.77
145927,0.93
145930,0.73
145935,0.82
145936,0.63
145937,0.81
145940,0.75
145943,0.86
145945,0.55
145946,0.84
145952,0.83
145953,0.96
145954,0.94
145955,0.72
145968,0.6
145969,0.93
145970,0.9
145972,0.93
145975,0.9
145977,0.71
145978,0.61
145981,0.96
145984,0.84
145985,0.62
145988,0.92
145990,0.97
145991,0.72
145992,0.9
145993,0.46
145994,0.82
145996,0.97
145998,0.91
145999,0.87
146000,0.84
146006,0.58
146008,0.8
146016,0.84
146019,0.86
146024,0.85
146027,0.22
146029,0.95
146030,0.88
146031,0.76
146034,0.43
146035,0.91
146036,0.81
146037,0.93
146038,0.93
146039,0.7
146040,0.68
146041,0.61
146042,0.55
146043,0.86
146044,0.96
146047,0.81
146048,0.81
146050,0.9
146051,0.82
146053,0.87
146056,0.87
146057,0.65
146062,0.95
146064,0.84
146065,0.87
146067,0.83
146070,0.67
146072,0.55
146073,0.76
146080,0.85
146081,0.84
146084,0.81
146085,0.97
146086,0.6
146087,0.91
146088,0.73
146089,0.66
146090,0.96
146091,1
146094,0.78
146095,0.84
146097,0.73
146098,0.69
146102,0.88
146105,0.69
146107,0.78
146108,0.84
146110,0.73
146111,0.79
146114,0.92
146118,0.96
146119,0.75
146121,0.99
146123,0.64
146126,0.93
146128,0.59
146130,0.89
146135,0.89
146138,0.77
146139,0.98
146140,0.57
146141,0.71
146145,0.81
146147,0.67
146150,1
146151,0.93
146152,0.73
146153,1
146154,0.78
146155,0.64
146156,0.46
146158,0.75
146160,0.66
146162,0.89
146163,0.66
146165,0.43
146166,0.33
146168,0.9
146175,0.97
146178,0.9
146184,0.92
146186,0.93
146187,0.73
146188,0.89
146189,0.33
146190,0.78
146193,0.97
146197,0.65
146198,0.97
146199,0.47
146200,0.63
146201,0.84
146204,0.81
146205,0.71
146206,0.54
146211,0.69
146214,0.95
146216,0.69
146224,0.85
146228,0.95
146229,0.55
146231,0.86
146232,0.61
146233,1
146234,0.78
146236,0.84
146238,0.54
146248,0.76
146249,0.91
146252,0.51
146253,1
146255,0.94
146258,0.56
146259,0.78
146261,0.65
146262,0.94
146264,0.95
146265,0.65
146267,0.6
146268,0.88
146269,0.64
146271,0.15
146274,0.64
146276,0.82
146277,0.86
146278,0.93
146280,0.74
146282,0.97
146285,0.85
146286,0.84
146291,0.79
146292,0.89
146293,0.73
146294,0.76
146297,0.63
146301,0.52
146302,0.95
146303,0.92
146304,0.87
146306,0.66
146307,0.88
146309,0.75
146311,0.94
146312,0.94
146313,0.92
146314,0.93
146315,0.83
146318,0.6
146319,0.76
146324,0.84
146325,0.94
146326,0.92
146328,0.84
146329,0.86
146330,0.76
146331,0.6
146336,0.52
146337,0.85
146338,0.59
146342,0.99
146344,0.54
146345,0.67
146346,0.97
146347,0.4
146348,0.69
146349,0.8
146351,0.97
146353,0.94
146355,0.93
146359,0.77
146360,0.86
146361,0.92
146362,0.58
146363,0.95
146364,0.84
146365,0.92
146366,0.89
146367,0.87
146368,0.65
146373,0.81
146374,0.97
146376,0.8
146377,0.33
146378,0.79
146381,0.95
146382,0.79
146384,0.69
146388,0.54
146389,0.58
146390,0.81
146391,0.97
146392,0.93
146393,0.48
146395,0.56
146396,0.73
146399,0.96
146403,0.98
146404,0.83
146405,0.49
146410,0.71
146413,0.58
146420,0.91
146422,0.71
146423,0.37
146425,0.84
146427,0.91
146430,0.8
146431,1
146433,0.51
146436,0.72
146437,0.85
146438,0.39
146439,0.67
146443,0.96
146444,0.55
146445,0.71
146446,0.83
146450,1
146451,0.62
146452,0.65
146461,0.78
146462,0.69
146464,0.55
146467,0.7
146470,0.97
146471,0.96
146472,0.74
146474,0.84
146475,0.78
146477,0.77
146479,0.28
146482,0.8
146483,0.95
146485,0.79
146491,0.74
146492,0.68
146493,0.92
146495,0.35
146499,0.85
146502,0.88
146506,0.95
146507,0.43
146508,0.62
146510,0.52
146511,0.76
146512,0.93
146514,0.58
146515,0.71
146516,0.89
146517,0.76
146518,0.72
146523,0.67
146526,0.93
146527,0.88
146528,0.67
146530,0.89
146531,0.95
146533,1
146538,0.94
146540,0.76
146547,0.65
146553,0.62
146555,0.96
146556,0.85
146558,0.83
146559,0.89
146568,0.62
146569,0.97
146571,0.78
146575,0.98
146578,0.57
146579,0.88
146580,0.81
146583,0.61
146584,0.98
146585,0.64
146588,0.73
146592,0.64
146597,0.46
146598,0.79
146600,0.84
146603,0.75
146605,0.95
146607,0.76
146611,0.96
146612,0.97
146620,0.49
146621,0.89
146625,0.74
146628,0.96
146629,0.76
146642,0.78
146643,0.69
146645,0.89
146646,0.71
146647,0.85
146649,0.95
146651,0.95
146652,0.85
146654,0.96
146659,0.85
146663,0.87
146664,0.98
146667,0.94
146668,0.84
146669,0.93
146671,0.72
146672,0.94
146673,0.86
146675,0.84
146676,0.91
146677,0.85
146679,0.65
146688,0.88
146689,0.6
146693,0.9
146694,0.86
146695,0.72
146698,0.9
146699,0.81
146702,0.93
146703,0.91
146704,0.79
146707,0.82
146709,0.67
146714,0.79
146716,0.76
146719,0.55
146720,0.99
146722,0.9
146723,0.84
146725,0.91
146730,0.83
146737,0.46
146741,0.99
146742,0.65
146743,0.81
146745,0.83
146746,0.97
146747,0.16
146750,0.68
146751,0.93
146755,0.86
146758,0.74
146761,0.34
146762,0.91
146763,0.28
146764,0.75
146767,0.64
146768,0.55
146770,0.72
146773,0.75
146774,0.79
146775,0.9
146777,0.56
146778,0.85
146781,0.85
146782,0.67
146783,0.96
146787,0.68
146788,0.43
146790,0.77
146791,0.6
146792,0.76
146793,0.59
146795,0.74
146797,0.92
146798,0.86
146800,0.75
146801,0.77
146802,0.73
146807,0.67
146809,0.62
146811,0.77
146812,0.89
146813,0.99
146814,0.83
146815,0.64
146816,0.72
146819,0.82
146820,0.91
146821,0.94
146823,0.62
146824,0.72
146826,0.95
146827,0.58
146828,0.68
146829,0.96
146831,0.23
146832,0.8
146836,0.82
146837,0.97
146840,0.52
146843,0.84
146846,0.99
146847,0.97
146848,0.72
146850,0.73
146851,0.93
146852,0.96
146854,0.66
146856,0.81
146858,0.73
146859,0.69
146860,0.75
146863,0.67
146864,0.9
146865,0.72
146867,0.5
146868,0.95
146872,0.93
146876,0.93
146879,0.99
146882,0.88
146883,0.69
146884,0.92
146885,0.56
146886,0.89
146887,0.84
146891,0.94
146892,0.74
146893,0.86
146896,0.81
146897,0.96
146898,0.84
146899,0.93
146901,0.79
146904,0.92
146905,0.95
146907,0.71
146908,0.99
146909,0.89
146910,0.94
146912,0.87
146914,0.76
146917,0.41
146918,0.63
146921,0.92
146922,0.53
146924,0.63
146925,0.84
146929,0.75
146930,0.87
146931,0.73
146933,0.43
146936,0.98
146937,0.64
146938,0.88
146941,0.94
146942,0.98
146944,0.66
146946,0.87
146949,0.76
146951,0.94
146952,0.72
146953,0.82
146954,0.82
146955,0.81
146958,0.87
146959,0.98
146961,0.78
146962,0.87
146968,0.89
146969,0.91
146970,0.92
146972,0.62
146973,0.87
146975,0.88
146976,0.74
146977,0.46
146978,0.8
146980,0.9
146982,0.82
146983,0.94
146985,0.51
146987,0.95
146989,0.67
146990,0.79
146991,0.58
146993,0.93
146999,0.6
147000,0.92
147001,0.28
147005,0.94
147007,0.72
147010,0.68
147014,0.77
147015,0.93
147017,0.71
147018,0.94
147019,0.74
147021,0.43
147023,0.9
147033,0.91
147034,0.79
147037,0.76
147039,0.79
147040,0.9
147041,0.66
147043,0.68
147045,0.94
147049,0.91
147050,0.62
147051,0.68
147052,0.62
147054,0.76
147056,0.64
147058,0.96
147059,0.63
147061,0.55
147063,0.92
147064,0.99
147066,0.65
147069,0.59
147070,0.68
147071,0.75
147072,0.79
147073,0.61
147074,0.65
147075,0.8
147076,0.93
147078,0.81
147081,0.93
147085,0.5
147086,0.73
147087,0.55
147088,0.88
147089,0.67
147091,0.7
147095,0.74
147097,0.6
147098,0.89
147099,0.84
147100,0.73
147102,0.87
147104,0.98
147105,0.84
147106,0.82
147108,0.88
147111,0.64
147113,0.74
147116,0.98
147119,0.62
147120,0.89
147121,0.91
147122,0.89
147124,0.9
147125,0.8
147127,0.82
147128,0.65
147130,0.63
147131,0.73
147134,0.91
147137,0.74
147138,0.84
147141,0.63
147142,0.89
147143,0.94
147144,0.48
147145,0.99
147146,0.9
147147,0.81
147150,0.71
147154,0.72
147157,0.68
147158,0.59
147159,0.35
147162,0.87
147163,0.97
147164,0.89
147165,0.82
147166,0.53
147167,0.75
147168,0.73
147169,0.46
147172,0.6
147173,0.89
147174,0.89
147177,0.88
147178,0.91
147180,0.88
147183,0.88
147188,0.72
147190,0.54
147191,0.89
147192,0.81
147194,0.91
147196,0.85
147199,0.77
147200,0.92
147202,0.9
147204,0.94
147206,0.82
147208,0.54
147210,0.92
147213,0.74
147214,0.91
147215,0.54
147216,0.8
147217,0.92
147218,0.57
147219,0.57
147223,0.97
147227,0.99
147228,0.91
147229,0.69
147232,0.93
147234,0.69
147235,0.85
147236,0.7
147237,0.81
147239,0.96
147240,0.88
147242,0.74
147244,0.92
147247,0.96
147248,0.7
147253,0.89
147254,0.81
147256,0.95
147257,0.84
147259,0.81
147260,0.91
147261,0.77
147265,0.99
147266,0.84
147268,0.79
147269,0.74
147271,0.92
147272,0.28
147274,0.46
147276,0.87
147277,0.99
147278,0.96
147279,0.85
147280,0.39
147281,0.87
147283,0.75
147285,0.38
147286,0.84
147287,0.48
147288,0.65
